info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 236/243 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 38% building 236/244 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 38% building 236/245 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 38% building 236/246 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 38% building 236/250 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 38% building 236/251 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\index.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 38% building 238/258 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 38% building 238/259 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 247/262 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 248/262 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 39% building 249/262 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 250/262 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 251/262 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 252/262 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 40% building 252/263 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 40% building 252/264 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 253/264 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 40% building 253/265 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 40% building 253/268 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 40% building 253/269 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 40% building 253/271 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 40% building 253/273 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 256/273 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 257/273 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 40% building 258/273 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 259/273 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 260/273 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 261/273 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 265/277 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 41% building 266/277 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 267/277 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 269/277 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 271/277 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 272/277 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 273/277 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 42% building 273/278 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToInteger.js
<s> [webpack.Progress] 42% building 273/279 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\SameValueZero.js
<s> [webpack.Progress] 42% building 273/281 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 42% building 274/282 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 276/282 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 277/283 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 43% building 277/284 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 278/284 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 282/284 modules 2 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 43% building 282/285 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 43% building 282/286 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 43% building 282/287 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 44% building 284/296 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object-keys\implementation.js
